10011	WARN	(Cookie Without Secure Flag)
10012	WARN	(Password Autocomplete in Browser)
10015	WARN	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10016	WARN	(Web Browser XSS Protection Not Enabled)
10017	WARN	(Cross-Domain JavaScript Source File Inclusion)
10019	WARN	(Content-Type Header Missing)
10020	WARN	(X-Frame-Options Header Scanner)
10021	WARN	(X-Content-Type-Options Header Missing)
10023	WARN	(Information Disclosure - Debug Error Messages)
10024	WARN	(Information Disclosure - Sensitive Information in URL)
10025	WARN	(Information Disclosure - Sensitive Information in HTTP Referrer Header)
10026	WARN	(HTTP Parameter Override)
10027	WARN	(Information Disclosure - Suspicious Comments)
10028	WARN	(Open Redirect)
10029	WARN	(Cookie Poisoning)
10030	WARN	(User Controllable Charset)
10031	WARN	(User Controllable HTML Element Attribute (Potential XSS))
10032	WARN	(Viewstate Scanner)
10033	WARN	(Directory Browsing)
10034	WARN	(Heartbleed OpenSSL Vulnerability)
10035	WARN	(Strict-Transport-Security Header Scanner)
10036	WARN	(HTTP Server Response Header Scanner)
10037	WARN	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10038	WARN	(Content Security Policy (CSP) Header Not Set)
10039	WARN	(X-Backend-Server Header Information Leak)
10040	WARN	(Secure Pages Include Mixed Content)
10041	WARN	(HTTP to HTTPS Insecure Transition in Form Post)
10042	WARN	(HTTPS to HTTP Insecure Transition in Form Post)
10043	WARN	(User Controllable JavaScript Event (XSS))
10044	WARN	(Big Redirect Detected (Potential Sensitive Information Leak))
10045	WARN	(Source Code Disclosure - /WEB-INF folder)
10046	WARN	(Source Code Disclosure - Git)
10047	WARN	(Source Code Disclosure - SVN)
10048	WARN	(Remote Code Execution - Shell Shock)
10049	WARN	(Content Cacheability)
10050	WARN	(Retrieved from Cache)
10051	WARN	(Relative Path Confusion)
10052	WARN	(X-ChromeLogger-Data (XCOLD) Header Information Leak)
10053	WARN	(Apache Range Header DoS (CVE-2011-3192))
10054	WARN	(Cookie Without SameSite Attribute)
10055	WARN	(CSP Scanner)
10056	WARN	(X-Debug-Token Information Leak)
10057	WARN	(Username Hash Found)
10058	WARN	(GET for POST)
10059	WARN	(PII Scanner)
10060	WARN	(Source Code Disclosure)
10061	WARN	(Source Code Disclosure - File Inclusion)
10062	WARN	(PII Disclosure)
10063	WARN	(Feature Policy Header Not Set)
10096	WARN	(Timestamp Disclosure)
10097	WARN	(Hash Disclosure)
10098	WARN	(Cross-Domain Misconfiguration)
10099	WARN	(Source Code Disclosure)
10104	WARN	(User Agent Fuzzer)
10105	WARN	(Weak Authentication Method)
10106	WARN	(HTTP Only Site)
10107	WARN	(Httpoxy - Proxy Header Misuse)
10108	WARN	(Reverse Tabnabbing)
10109	WARN	(Modern Web Application)
10110	WARN	(Dangerous JS Functions)
10202	WARN	(Absence of Anti-CSRF Tokens)
40003	WARN	(CRLF Injection)
40008	WARN	(Parameter Tampering)
40009	WARN	(Server Side Include)
40012	WARN	(Cross Site Scripting (Reflected))
40013	WARN	(Session Fixation)
40014	WARN	(Cross Site Scripting (Persistent))
40016	WARN	(Cross Site Scripting (Persistent) - Prime)
40017	WARN	(Cross Site Scripting (Persistent) - Spider)
40018	WARN	(SQL Injection)
40019	WARN	(SQL Injection - MySQL)
40020	WARN	(SQL Injection - Hypersonic SQL)
40021	WARN	(SQL Injection - Oracle)
40022	WARN	(SQL Injection - PostgreSQL)
40023	WARN	(Possible Username Enumeration)
40024	WARN	(SQL Injection - SQLite)
40025	WARN	(Proxy Disclosure)
40026	WARN	(Cross Site Scripting (DOM Based))
40027	WARN	(SQL Injection - MsSQL)
40028	WARN	(LDAP Injection)
40029	WARN	(Trace.axd Information Leak)
90001	WARN	(Insecure JSF ViewState)
90011	WARN	(Charset Mismatch)
90017	WARN	(XSLT Injection)
90019	WARN	(Server Side Code Injection)
90020	WARN	(Remote OS Command Injection)
90021	WARN	(XPath Injection)
90022	WARN	(Application Error Disclosure)
90023	WARN	(XML External Entity Attack)
90024	WARN	(Generic Padding Oracle)
90025	WARN	(Expression Language Injection)
90026	WARN	(SOAP Action Spoofing)
90027	WARN	(Cookie Slack Detector)
90028	WARN	(Insecure HTTP Method)
90029	WARN	(SOAP XML Injection)
90030	WARN	(WSDL File Detection)
90033	WARN	(Loosely Scoped Cookie)
90034	WARN	(Cloud Metadata Potentially Exposed)
